This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.11.4)  31 MAY 2023 20:08
entering extended mode
**./Ma_these.tex
(Ma_these.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\report.cls"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size11.clo"
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.st
y"
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks14
\ex@=\dimen135
))
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen136
)
("C:\Users\isima\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty
"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count176
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count177
\leftroot@=\count178
<use images_these/RN_dense_multiply.png>
Package pdftex.def Info: images_these/RN_dense_multiply.png  used on input line
 1228.
(pdftex.def)             Requested size: 307.86005pt x 227.62204pt.
[75 <./images_these/RN_poids_fixes.pdf>]
! Too many }'s.
l.1234 ...u de la Figure (\ref{RN_dense_multiply}}
                                                  ).
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.

) (chapitre_3_bis.tex [76 <./images_these/RN_dense_multiply.png>]
Chapitre 4.
\openout3 = `Ma_these.mtc'.

\openout3 = `Ma_these.mtc'.

(Ma_these.mtc7
Overfull \hbox (11.77211pt too wide) in paragraph at lines 2--2
 [][] []\T1/bch/b/n/10 Le pro-bl�me SMEPC : \T1/bch/b/it/10 Syn-chro-nous Ma-na
-ge-ment of Energy Pro-duc-tion and Consump- 
 []


Overfull \hbox (1.17996pt too wide) detected at line 26
 []\T1/bch/m/n/10 100
 []


Overfull \hbox (1.17996pt too wide) detected at line 27
 []\T1/bch/m/n/10 100
 []


Overfull \hbox (1.17996pt too wide) detected at line 28
 []\T1/bch/m/n/10 101
 []


Overfull \hbox (1.17996pt too wide) detected at line 29
 []\T1/bch/m/n/10 102
 []

[77

]
Overfull \hbox (1.17996pt too wide) detected at line 30
 []\T1/bch/m/n/10 102
 []


Overfull \hbox (1.17996pt too wide) detected at line 31
 []\T1/bch/m/n/10 107
 []


Overfull \hbox (1.17996pt too wide) detected at line 32
 []\T1/bch/m/n/10 111
 []


Overfull \hbox (1.92996pt too wide) detected at line 33
 []\T1/bch/b/n/10 112
 []


Overfull \hbox (1.92996pt too wide) detected at line 34
 []\T1/bch/b/n/10 112
 []


Overfull \hbox (1.17996pt too wide) detected at line 35
 []\T1/bch/m/n/10 112
 []


Overfull \hbox (1.17996pt too wide) detected at line 36
 []\T1/bch/m/n/10 113
 []


Overfull \hbox (1.17996pt too wide) detected at line 37
 []\T1/bch/m/n/10 113
 []

) [78]
<images_these/illustration_depotrond.pdf, id=797, 451.6875pt x 403.5075pt>
File: images_these/illustration_depotrond.pdf Graphic file (type pdf)
<use images_these/illustration_depotrond.pdf>
Package pdftex.def Info: images_these/illustration_depotrond.pdf  used on input
 line 19.
(pdftex.def)             Requested size: 286.65295pt x 256.0748pt.
 [79 <./images_these/illustration_depotrond.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/illustration_depotrond.pdf): 
PDF inclusion: invalid other resource which is no dict (key 'ProcSets', type <a
rray>); ignored.
>]

pdfTeX warning: pdflatex.exe (file ./images_these/Notation_inputs.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/Notation_inputs.pdf, id=848, 505.89pt x 144.54pt>
File: images_these/Notation_inputs.pdf Graphic file (type pdf)
<use images_these/Notation_inputs.pdf>
Package pdftex.def Info: images_these/Notation_inputs.pdf  used on input line 3
0.
(pdftex.def)             Requested size: 398.33644pt x 113.81102pt.
<images_these/Trip.pdf, id=849, 530.94356pt x 166.7028pt>
File: images_these/Trip.pdf Graphic file (type pdf)
<use images_these/Trip.pdf>
Package pdftex.def Info: images_these/Trip.pdf  used on input line 37.
(pdftex.def)             Requested size: 453.14319pt x 142.26378pt.
[80 <./images_these/Notation_inputs.pdf> <./images_these/Trip.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/Trip.pdf): PDF inclusion: inv
alid other resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<images_these/Periode.pdf, id=899, 392.42609pt x 131.53139pt>
File: images_these/Periode.pdf Graphic file (type pdf)
<use images_these/Periode.pdf>
Package pdftex.def Info: images_these/Periode.pdf  used on input line 55.
(pdftex.def)             Requested size: 424.4905pt x 142.26378pt.
<images_these/exempl_cout_prod.pdf, id=900, 617.4267pt x 250.0542pt>
File: images_these/exempl_cout_prod.pdf Graphic file (type pdf)
<use images_these/exempl_cout_prod.pdf>
Package pdftex.def Info: images_these/exempl_cout_prod.pdf  used on input line 
67.
(pdftex.def)             Requested size: 421.53099pt x 170.71652pt.
 [81 <./images_these/Periode.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/Periode.pdf): PDF inclusion: 
invalid other resource which is no dict (key 'ProcSets', type <array>); ignored
.
> <./images_these/exempl_cout_prod.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/exempl_cout_prod.pdf): PDF in
clusion: invalid other resource which is no dict (key 'ProcSets', type <array>)
; ignored.
>]
<images_these/exempl_strategie_prod.pdf, id=948, 616.22218pt x 231.74579pt>
File: images_these/exempl_strategie_prod.pdf Graphic file (type pdf)
<use images_these/exempl_strategie_prod.pdf>
Package pdftex.def Info: images_these/exempl_strategie_prod.pdf  used on input 
line 85.
(pdftex.def)             Requested size: 529.62105pt x 199.16928pt.
<images_these/synchronisation.pdf, id=949, 644.4075pt x 311.24278pt>
File: images_these/synchronisation.pdf Graphic file (type pdf)
<use images_these/synchronisation.pdf>
Package pdftex.def Info: images_these/synchronisation.pdf  used on input line 1
02.
(pdftex.def)             Requested size: 471.27885pt x 227.62204pt.
 [82 <./images_these/exempl_strategie_prod.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/exempl_strategie_prod.pdf): P
DF inclusion: invalid other resource which is no dict (key 'ProcSets', type <ar
ray>); ignored.
>] [83 <./images_these/synchronisation.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/synchronisation.pdf): PDF inc
lusion: invalid other resource which is no dict (key 'ProcSets', type <array>);
 ignored.
>]

pdfTeX warning: pdflatex.exe (file ./images_these/synchronisation_pb.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/synchronisation_pb.pdf, id=1015, 363.27718pt x 205.72859pt>
File: images_these/synchronisation_pb.pdf Graphic file (type pdf)
<use images_these/synchronisation_pb.pdf>
Package pdftex.def Info: images_these/synchronisation_pb.pdf  used on input lin
e 174.
(pdftex.def)             Requested size: 351.70772pt x 199.16928pt.
[84 <./images_these/synchronisation_pb.pdf>]
Overfull \hbox (59.44435pt too wide) detected at line 293
\OML/cmm/m/it/10.95 x[] \U/matha/m/n/10.95  []
 []

[85] [86] [87]
Overfull \hbox (10.03973pt too wide) detected at line 394
\OML/cmm/m/it/10.95 U[] \U/matha/m/n/10.95  []
 []


Overfull \hbox (45.2101pt too wide) in paragraph at lines 420--420
[]\T1/bch/b/n/14.4 Formulation par pro-gram-ma-tion li-n�aire en va-riables mix
tes : $\OML/cmm/m/it/14.4 MILP[]$ 
 []


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.441 ...$ & $\forall i= 1, \dots, N-1$ & \newline
                                                    $y_i-z_i\leq 0$ \newline...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra }, or forgotten $.
l.475 ...1}-T_j-t_j\geq - 2 \times TMax\times x_j}
                                                   $\newline $ T_{j+1} -(T^*...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.475 ...j+1}) \geq -2 \times TMax\times(1-x_j ) }
                                                   $\\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (31.82452pt too wide) in paragraph at lines 433--491
 [][] 
 []

[88]

Package Fancyhdr Warning: \headheight is too small (14.31279pt): 
Make it at least 25.79398pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[89] [90]

! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.659 \end{align}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.667 \end{align}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.676 \end{align}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[91]

! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.739 \end{align}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762 \end{align}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.784 \end{align}
                 
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[92] [93]
<images_these/gen_station.pdf, id=1061, 383.51279pt x 252.945pt>
File: images_these/gen_station.pdf Graphic file (type pdf)
<use images_these/gen_station.pdf>
Package pdftex.def Info: images_these/gen_station.pdf  used on input line 989.
(pdftex.def)             Requested size: 345.1232pt x 227.62204pt.
 [94 <./images_these/gen_station.pdf

pdfTeX warning: pdflatex.exe (file ./images_these/gen_station.pdf): PDF inclusi
on: invalid other resource which is no dict (key 'ProcSets', type <array>); ign
ored.
>] [95] [96]
! Undefined control sequence.
<recently read> \toprule 
                         
l.1114 			\toprule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1116 			\midrule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1149 			\bottomrule
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \toprule 
                         
l.1162 			\toprule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1164 			\midrule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1187 			\bottomrule
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[97] [98]
! Undefined control sequence.
<recently read> \toprule 
                         
l.1228 			\toprule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1230 			\midrule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1264 			\bottomrule
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \toprule 
                         
l.1276 			\toprule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1278 			\midrule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1303 			\bottomrule
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[99]
Overfull \hbox (8.96478pt too wide) in paragraph at lines 1318--1319
[]\T1/bch/m/n/10.95 En moyenne, L'ex�-cu-tion des ins-tances INST_CTE est beau-
coup plus ra-pide que celle de INST_VAR. 
 []

! Undefined control sequence.
<recently read> \toprule 
                         
l.1328 			\toprule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1330 			\midrule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1363 	\bottomrule
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[100]
! Undefined control sequence.
<recently read> \toprule 
                         
l.1375 			\toprule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1377 			\midrule
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1401 			\bottomrule
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[101]
Overfull \hbox (3.81403pt too wide) in paragraph at lines 1420--1421
[]\T1/bch/m/n/10.95 (EC1+EC2) : $\OML/cmm/m/it/10.95 RMILP[]$ \T1/bch/m/n/10.95
 lorsque les contraintes (EC1) et (EC2) sont ajou-t�es � (LR)+(STC) ; 
 []

[102]
! Undefined control sequence.
<recently read> \toprule 
                         
l.1447 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1449 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1451 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \bottomrule 
                            
l.1482 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1492 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1495 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1497 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1529 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (23.71294pt too wide) in paragraph at lines 1491--1531
 [][] 
 []

[103] [104]
! Undefined control sequence.
<recently read> \toprule 
                         
l.1544 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1546 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1548 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1572 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[105]
! Undefined control sequence.
l.1584 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1587 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1589 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1612 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.



pdfTeX warning: pdflatex.exe (file ./images_these/CPU_RMILP_INST_VAR.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/CPU_RMILP_INST_VAR.pdf, id=1121, 847.2504pt x 508.96533pt>
File: images_these/CPU_RMILP_INST_VAR.pdf Graphic file (type pdf)
<use images_these/CPU_RMILP_INST_VAR.pdf>
Package pdftex.def Info: images_these/CPU_RMILP_INST_VAR.pdf  used on input lin
e 1622.
(pdftex.def)             Requested size: 256.0748pt x 153.8324pt.


pdfTeX warning: pdflatex.exe (file ./images_these/Gap_RMILP_INST_VAR.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/Gap_RMILP_INST_VAR.pdf, id=1122, 847.2504pt x 508.96533pt>
File: images_these/Gap_RMILP_INST_VAR.pdf Graphic file (type pdf)
<use images_these/Gap_RMILP_INST_VAR.pdf>
Package pdftex.def Info: images_these/Gap_RMILP_INST_VAR.pdf  used on input lin
e 1623.
(pdftex.def)             Requested size: 256.0748pt x 153.8324pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 1621--1627
 [][] 
 []

[106]

pdfTeX warning: pdflatex.exe (file ./images_these/CPU_RMILP_INST_CTE.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/CPU_RMILP_INST_CTE.pdf, id=1126, 847.2504pt x 508.96533pt>
File: images_these/CPU_RMILP_INST_CTE.pdf Graphic file (type pdf)
<use images_these/CPU_RMILP_INST_CTE.pdf>
Package pdftex.def Info: images_these/CPU_RMILP_INST_CTE.pdf  used on input lin
e 1633.
(pdftex.def)             Requested size: 256.0748pt x 153.8324pt.


pdfTeX warning: pdflatex.exe (file ./images_these/Gap_RMILP_INST_CTE.pdf): PDF 
inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images_these/Gap_RMILP_INST_CTE.pdf, id=1127, 847.2504pt x 508.96533pt>
File: images_these/Gap_RMILP_INST_CTE.pdf Graphic file (type pdf)
<use images_these/Gap_RMILP_INST_CTE.pdf>
Package pdftex.def Info: images_these/Gap_RMILP_INST_CTE.pdf  used on input lin
e 1634.
(pdftex.def)             Requested size: 256.0748pt x 153.8324pt.

Overfull \hbox (52.45273pt too wide) in paragraph at lines 1632--1638
 [][] 
 []

! Undefined control sequence.
<recently read> \toprule 
                         
l.1670 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1672 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1674 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1706 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[107 <./images_these/CPU_RMILP_INST_VAR.pdf> <./images_these/Gap_RMILP_INST_VAR
.pdf> <./images_these/CPU_RMILP_INST_CTE.pdf> <./images_these/Gap_RMILP_INST_CT
E.pdf>]
! Undefined control sequence.
<recently read> \toprule 
                         
l.1721 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1723 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1725 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1757 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (38.6228pt too wide) in paragraph at lines 1719--1759
 [][] 
 []

[108]
! Undefined control sequence.
<recently read> \toprule 
                         
l.1770 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1772 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1774 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.1798 		\bottomrule
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[109]
! Undefined control sequence.
<recently read> \toprule 
                         
l.1812 		\toprule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \midrule 
                         
l.1814 		\midrule
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
